pattern_id,session_id,keystroke_data,speed_wpm,error_rate
876,88,"{""avg_hold_time"": 0.106, ""avg_latency_time"": 0.3019}",340.85,2.59
877,88,"{""avg_hold_time"": 0.161, ""avg_latency_time"": 0.434}",228.3,3.41
878,88,"{""avg_hold_time"": 0.1426, ""avg_latency_time"": 0.5888}",210.23,0.26
879,88,"{""avg_hold_time"": 0.17, ""avg_latency_time"": 0.4714}",185.23,4.44
880,88,"{""avg_hold_time"": 0.0843, ""avg_latency_time"": 0.5104}",234.09,0.54
881,89,"{""avg_hold_time"": 0.1469, ""avg_latency_time"": 0.4581}",346.79,1.65
882,89,"{""avg_hold_time"": 0.182, ""avg_latency_time"": 0.414}",275.32,0.45
883,89,"{""avg_hold_time"": 0.1907, ""avg_latency_time"": 0.418}",255.42,1.24
884,89,"{""avg_hold_time"": 0.1142, ""avg_latency_time"": 0.2573}",326.3,3.9
885,89,"{""avg_hold_time"": 0.1961, ""avg_latency_time"": 0.2072}",242.45,2.19
886,89,"{""avg_hold_time"": 0.1299, ""avg_latency_time"": 0.2651}",242.3,0.2
887,89,"{""avg_hold_time"": 0.1547, ""avg_latency_time"": 0.2666}",301.62,2.89
888,89,"{""avg_hold_time"": 0.141, ""avg_latency_time"": 0.5875}",264.73,1.26
889,89,"{""avg_hold_time"": 0.0801, ""avg_latency_time"": 0.3513}",268.91,2.86
890,89,"{""avg_hold_time"": 0.1326, ""avg_latency_time"": 0.5445}",188.4,3.91
891,90,"{""avg_hold_time"": 0.1503, ""avg_latency_time"": 0.2802}",320.03,1.5
892,90,"{""avg_hold_time"": 0.1817, ""avg_latency_time"": 0.5526}",188.85,2.65
893,90,"{""avg_hold_time"": 0.1464, ""avg_latency_time"": 0.3314}",262.89,2.35
894,90,"{""avg_hold_time"": 0.0985, ""avg_latency_time"": 0.311}",301.74,4.63
895,90,"{""avg_hold_time"": 0.1622, ""avg_latency_time"": 0.4327}",180.94,2.74
896,90,"{""avg_hold_time"": 0.1536, ""avg_latency_time"": 0.5777}",242.72,2.97
897,90,"{""avg_hold_time"": 0.085, ""avg_latency_time"": 0.4719}",207.07,3.6
898,90,"{""avg_hold_time"": 0.1645, ""avg_latency_time"": 0.2554}",209.07,4.77
899,90,"{""avg_hold_time"": 0.0821, ""avg_latency_time"": 0.3366}",234.14,0.34
900,90,"{""avg_hold_time"": 0.1998, ""avg_latency_time"": 0.4229}",300.99,1.2
901,91,"{""avg_hold_time"": 0.1216, ""avg_latency_time"": 0.2593}",182.86,1.72
902,91,"{""avg_hold_time"": 0.1136, ""avg_latency_time"": 0.5819}",248.43,2.11
903,91,"{""avg_hold_time"": 0.0858, ""avg_latency_time"": 0.5316}",333.84,1.4
904,91,"{""avg_hold_time"": 0.1695, ""avg_latency_time"": 0.3261}",296.9,1.32
905,91,"{""avg_hold_time"": 0.1103, ""avg_latency_time"": 0.3613}",200.6,3.17
906,91,"{""avg_hold_time"": 0.1586, ""avg_latency_time"": 0.2301}",299.0,2.91
907,91,"{""avg_hold_time"": 0.0818, ""avg_latency_time"": 0.5931}",248.47,0.02
908,91,"{""avg_hold_time"": 0.1602, ""avg_latency_time"": 0.5013}",330.04,1.2
909,91,"{""avg_hold_time"": 0.199, ""avg_latency_time"": 0.5124}",342.39,2.63
910,91,"{""avg_hold_time"": 0.0853, ""avg_latency_time"": 0.2987}",292.88,1.87
911,92,"{""avg_hold_time"": 0.1057, ""avg_latency_time"": 0.3005}",342.93,1.42
912,92,"{""avg_hold_time"": 0.174, ""avg_latency_time"": 0.2643}",204.32,2.8
913,92,"{""avg_hold_time"": 0.0978, ""avg_latency_time"": 0.5808}",228.92,0.73
914,92,"{""avg_hold_time"": 0.1069, ""avg_latency_time"": 0.4472}",285.96,4.57
915,92,"{""avg_hold_time"": 0.1834, ""avg_latency_time"": 0.5348}",314.29,1.07
916,92,"{""avg_hold_time"": 0.1269, ""avg_latency_time"": 0.2765}",337.27,1.01
917,92,"{""avg_hold_time"": 0.1731, ""avg_latency_time"": 0.5285}",205.13,3.08
918,92,"{""avg_hold_time"": 0.1687, ""avg_latency_time"": 0.3205}",284.46,2.35
919,92,"{""avg_hold_time"": 0.1952, ""avg_latency_time"": 0.4312}",295.72,2.19
920,92,"{""avg_hold_time"": 0.1154, ""avg_latency_time"": 0.2803}",311.79,4.68
921,93,"{""avg_hold_time"": 0.1693, ""avg_latency_time"": 0.3473}",313.46,2.13
922,93,"{""avg_hold_time"": 0.0851, ""avg_latency_time"": 0.5732}",183.07,1.85
923,93,"{""avg_hold_time"": 0.1543, ""avg_latency_time"": 0.4341}",328.92,0.08
924,93,"{""avg_hold_time"": 0.1588, ""avg_latency_time"": 0.2161}",307.36,3.2
925,93,"{""avg_hold_time"": 0.0944, ""avg_latency_time"": 0.4722}",289.28,3.44
926,93,"{""avg_hold_time"": 0.0907, ""avg_latency_time"": 0.2654}",288.3,1.5
927,93,"{""avg_hold_time"": 0.1319, ""avg_latency_time"": 0.5436}",327.2,2.84
928,93,"{""avg_hold_time"": 0.19, ""avg_latency_time"": 0.5103}",191.21,0.97
929,93,"{""avg_hold_time"": 0.1846, ""avg_latency_time"": 0.3971}",292.11,3.37
930,93,"{""avg_hold_time"": 0.0865, ""avg_latency_time"": 0.2419}",281.13,4.17
931,94,"{""avg_hold_time"": 0.0818, ""avg_latency_time"": 0.2526}",277.76,4.75
932,94,"{""avg_hold_time"": 0.1366, ""avg_latency_time"": 0.4372}",225.13,4.15
933,94,"{""avg_hold_time"": 0.0853, ""avg_latency_time"": 0.2607}",349.4,1.13
934,94,"{""avg_hold_time"": 0.1332, ""avg_latency_time"": 0.3806}",184.66,0.99
935,94,"{""avg_hold_time"": 0.1389, ""avg_latency_time"": 0.3258}",283.36,2.96
936,94,"{""avg_hold_time"": 0.1745, ""avg_latency_time"": 0.3319}",314.91,1.59
937,94,"{""avg_hold_time"": 0.093, ""avg_latency_time"": 0.5346}",275.8,3.19
938,94,"{""avg_hold_time"": 0.1029, ""avg_latency_time"": 0.5065}",326.59,4.36
939,94,"{""avg_hold_time"": 0.0855, ""avg_latency_time"": 0.5313}",300.37,3.95
940,94,"{""avg_hold_time"": 0.144, ""avg_latency_time"": 0.5749}",295.1,2.64
941,95,"{""avg_hold_time"": 0.088, ""avg_latency_time"": 0.4347}",346.49,3.77
942,95,"{""avg_hold_time"": 0.1875, ""avg_latency_time"": 0.3484}",201.2,1.84
943,95,"{""avg_hold_time"": 0.0997, ""avg_latency_time"": 0.2161}",306.58,3.43
944,95,"{""avg_hold_time"": 0.1582, ""avg_latency_time"": 0.206}",222.95,3.34
945,95,"{""avg_hold_time"": 0.1244, ""avg_latency_time"": 0.3555}",308.26,4.2
946,95,"{""avg_hold_time"": 0.1056, ""avg_latency_time"": 0.3903}",341.88,4.99
947,95,"{""avg_hold_time"": 0.1161, ""avg_latency_time"": 0.4738}",312.77,1.53
948,95,"{""avg_hold_time"": 0.0954, ""avg_latency_time"": 0.5656}",191.09,3.3
949,95,"{""avg_hold_time"": 0.0973, ""avg_latency_time"": 0.204}",225.45,2.22
950,95,"{""avg_hold_time"": 0.138, ""avg_latency_time"": 0.2351}",300.08,2.52
951,96,"{""avg_hold_time"": 0.1629, ""avg_latency_time"": 0.4784}",215.93,3.24
952,96,"{""avg_hold_time"": 0.1833, ""avg_latency_time"": 0.5256}",301.01,3.84
953,96,"{""avg_hold_time"": 0.0901, ""avg_latency_time"": 0.5192}",225.1,2.19
954,96,"{""avg_hold_time"": 0.1677, ""avg_latency_time"": 0.3341}",217.7,2.88
955,96,"{""avg_hold_time"": 0.1914, ""avg_latency_time"": 0.4298}",269.16,1.03
956,96,"{""avg_hold_time"": 0.1646, ""avg_latency_time"": 0.2933}",182.98,2.25
957,96,"{""avg_hold_time"": 0.181, ""avg_latency_time"": 0.2729}",234.92,0.82
958,96,"{""avg_hold_time"": 0.1768, ""avg_latency_time"": 0.3401}",203.89,4.07
959,96,"{""avg_hold_time"": 0.108, ""avg_latency_time"": 0.476}",186.25,3.13
960,96,"{""avg_hold_time"": 0.1913, ""avg_latency_time"": 0.276}",266.37,1.43
961,97,"{""avg_hold_time"": 0.1414, ""avg_latency_time"": 0.2753}",336.94,4.67
962,97,"{""avg_hold_time"": 0.143, ""avg_latency_time"": 0.5558}",293.28,4.4
963,97,"{""avg_hold_time"": 0.1404, ""avg_latency_time"": 0.4979}",226.64,2.45
964,97,"{""avg_hold_time"": 0.1814, ""avg_latency_time"": 0.3353}",247.07,2.02
965,97,"{""avg_hold_time"": 0.0805, ""avg_latency_time"": 0.3194}",242.33,2.08
966,97,"{""avg_hold_time"": 0.1976, ""avg_latency_time"": 0.4788}",235.29,0.4
967,97,"{""avg_hold_time"": 0.1828, ""avg_latency_time"": 0.4415}",273.6,0.59
968,97,"{""avg_hold_time"": 0.1056, ""avg_latency_time"": 0.5512}",217.04,2.71
969,97,"{""avg_hold_time"": 0.1925, ""avg_latency_time"": 0.3037}",299.91,2.67
970,97,"{""avg_hold_time"": 0.1588, ""avg_latency_time"": 0.4254}",265.61,0.28
971,98,"{""avg_hold_time"": 0.1045, ""avg_latency_time"": 0.2066}",226.76,4.25
972,98,"{""avg_hold_time"": 0.142, ""avg_latency_time"": 0.3879}",217.86,1.02
973,98,"{""avg_hold_time"": 0.0962, ""avg_latency_time"": 0.3581}",189.52,3.95
974,98,"{""avg_hold_time"": 0.1561, ""avg_latency_time"": 0.2565}",333.28,0.58
975,98,"{""avg_hold_time"": 0.1345, ""avg_latency_time"": 0.4414}",262.43,4.1
976,98,"{""avg_hold_time"": 0.0976, ""avg_latency_time"": 0.5144}",259.03,3.04
977,98,"{""avg_hold_time"": 0.0843, ""avg_latency_time"": 0.5821}",291.19,1.21
978,98,"{""avg_hold_time"": 0.1672, ""avg_latency_time"": 0.4595}",212.34,4.17
979,98,"{""avg_hold_time"": 0.1637, ""avg_latency_time"": 0.3453}",263.83,0.37
980,98,"{""avg_hold_time"": 0.1812, ""avg_latency_time"": 0.378}",259.42,1.36
981,99,"{""avg_hold_time"": 0.1599, ""avg_latency_time"": 0.4678}",265.45,3.52
982,99,"{""avg_hold_time"": 0.0918, ""avg_latency_time"": 0.241}",187.58,0.46
983,99,"{""avg_hold_time"": 0.0891, ""avg_latency_time"": 0.5999}",229.83,0.33
984,99,"{""avg_hold_time"": 0.0873, ""avg_latency_time"": 0.2597}",212.87,1.66
985,99,"{""avg_hold_time"": 0.0897, ""avg_latency_time"": 0.3728}",237.57,0.06
986,99,"{""avg_hold_time"": 0.1257, ""avg_latency_time"": 0.4887}",204.08,0.79
987,99,"{""avg_hold_time"": 0.154, ""avg_latency_time"": 0.5807}",332.22,2.65
988,99,"{""avg_hold_time"": 0.1091, ""avg_latency_time"": 0.5566}",190.36,3.0
989,99,"{""avg_hold_time"": 0.1311, ""avg_latency_time"": 0.2044}",208.02,0.32
990,99,"{""avg_hold_time"": 0.1128, ""avg_latency_time"": 0.2133}",348.05,1.89
991,100,"{""avg_hold_time"": 0.1492, ""avg_latency_time"": 0.2772}",266.13,4.19
992,100,"{""avg_hold_time"": 0.153, ""avg_latency_time"": 0.4942}",213.06,0.9
993,100,"{""avg_hold_time"": 0.1728, ""avg_latency_time"": 0.2915}",340.05,1.2
994,100,"{""avg_hold_time"": 0.1525, ""avg_latency_time"": 0.5532}",335.82,3.86
995,100,"{""avg_hold_time"": 0.1352, ""avg_latency_time"": 0.4677}",332.34,2.02
996,100,"{""avg_hold_time"": 0.0918, ""avg_latency_time"": 0.5829}",284.44,4.45
997,100,"{""avg_hold_time"": 0.1355, ""avg_latency_time"": 0.5487}",261.95,0.21
998,100,"{""avg_hold_time"": 0.1699, ""avg_latency_time"": 0.274}",196.34,0.13
999,100,"{""avg_hold_time"": 0.1974, ""avg_latency_time"": 0.4342}",227.24,0.87
1000,100,"{""avg_hold_time"": 0.1794, ""avg_latency_time"": 0.2626}",242.21,4.51
